sc-ihgnxF href,sc-koXPp,sc-lcIPJg,sc-lcIPJg (2)
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf2cd7152ba1000bc1f092,"Ghaghra River - Saran District, Bihar - 31st May 2023",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf1d37152ba1000bc1db49,"Deoria District, Uttar Pradesh - Ghaghra River - 29th May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06180f48ea7000ce0385c,"Ghaghra River - Azamgarh, Uttar Pradesh - 28th May 2023",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d060adf48ea7000ce03748,"Ghaghra River - Azamgarh, Uttar Pradesh - 28th May 2023",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf1b15152ba1000bc1d933,"Gorakhpur District, Uttar Pradesh - Ghaghra River - 28th May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf1a08152ba1000bc1d7e7,"Ambedkar Nagar District, Uttar Pradesh - Ghaghra Rive - 28th May 2023",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf1956078603000b9c489b,"Ambedkar Nagar District, Uttar Pradesh - Ghaghra River - 27nd May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf18df152ba1000bc1d64a,"Ambedkar Nagar District, Uttar Pradesh, Ghaghra River - 27th May 2023",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf17ea152ba1000bc1d4d7,"Sant Kabir Nagar District, Uttar Pradesh - Ghaghra River - 27th May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0571bf48ea7000ce02ac4,"Ghaghra River - Bahraich, Uttar Pradesh - 22nd May 2023",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05682f48ea7000ce02a0f,"Ghaghra River - Bahraich, Uttar Pradesh - 22nd May 2023",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d054f4f48ea7000ce028a8,"Ghaghra River - Bahraich, Uttar Pradesh - 22nd May 2023",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf01e6147fd5000bc22808,"Bahraich District, Uttar Pradesh - Ghaghra River - 22nd May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66beff53ecaa57000b82599a,"Ghaghra River - Barabanki, Uttar Pradesh - 22nd May 2023",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66be047ecc0947000b70b64f,"Lakhimpur-Kheri, Uttar Pradesh - Ghaghra River - 22nd May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bdfea07c55ec000bed2df6,"Lakhimpur-Kheri District, Uttar Pradesh - Ghaghra River - 20th May 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a6569c6f7fef000bcc68c6,"Paruhar - Sitamarhi, Sone River, 2023",Siddharth,06 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a12f97a25eb0000be71c89,Chambal - RJ/Dhaulpur/Kathumra - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a129f5a25eb0000be7095e,Chambal - MP/Morena/Gorkha - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a126f8a25eb0000be6fe7a,Chambal - RJ/Dhaulpur/Gher - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a12274a25eb0000be6ebe7,Chambal - MP/Morena/Bhanpur,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=651850221d0841000bf20f54,Chambal - MP/Morena/Barwasin-Kitauri - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=651850ec1d0841000bf20fdb,Chambal - RJ/Dhaulpur/Pali,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65184faa1d0841000bf20ed4,Chambal - MP/Morena/Bharra - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a10182548f57000b40d061,Chambal - RJ/Dhaulpur/Durgasi - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65184fd21d0841000bf20f35,Chambal - MP/Morena/Sair Ka Pura - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65184fb81d0841000bf20ef3,Chambal - MP/Morena/Batesra - February 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a0f6fe5265b9000b0f0a47,Chambal - MP/Morena/Barotha - 2023,Tarun N.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bdfb554fee04000b52e094,"Bhagalpur District, Bihar - Kosi River - 9th Feb 2023",Subodh K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bded33d8ba43000b5e5084,"Bhagalpur District, Bihar - Kosi River - 9th February 2023",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bdeba87c55ec000bed23db,"Kosi River - Bhagalpur, Bihar - 09th February 2023",Subodh K.,27 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bdea637c55ec000bed22ed,"Bhagalpur District, Bihar - Kosi River - 09th February 2023",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bca63ec131a9000be372c6,"Saharsa District, Bihar - Kosi - 5th Feb 2023",Nachiket K.,16 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a62b85e19010000ca821d9,"River Sindh, Ludhari/Gwalior/Madhya Pradesh, 30.01.2022",Aishani,16 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a9f4b9d9d8f8000b7302f9,"River Sindh, BadonKalan-Datia-Madhya Pradesh, 29.01.2022",Aishani,23 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65aa06f27edba9000b1c8452,"River Sindh, Laanch-Datia-Madhya Pradesh, 28.01.2022",Aishani,23 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a9ff16ab7371000c89c608,"River Sindh, Tiletha-Datia-Madhya Pradesh, 28.01.2022",Aishani,19 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65c4afd05adc80000b3eb07a,"River Sindh, Khamroli-Datia-MP, 25.01.2022",Aishani,08 Feb 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65c4a7fe5adc80000b3e80f7,"River Sindh, Dobhiyai-Seondha-Datia District MP, 25.01.2022",Aishani,08 Feb 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a61ccf8d907b000be042ca,River Sindh - Seondha District - 24.01.2022,Aishani,16 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6672ba950c7d53000ba47b35,"Yamuna River, Sector-125/126, NOIDA, Gautam Buddh Nagar, UP- 07.12.2021",Ashutosh B.,20 Jun 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66eae5f91699b9000b1c5588,"Mahananda River - Malda, West Bengal - 25th Nov 2021",Subodh K.,23 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66eae5171699b9000b1c548f,"Mahananda River - Katihar, Bihar - 23rd Nov 2021",Subodh K.,23 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05cd3f48ea7000ce031be,"Mahananda River - Katihar, Bihar - 23rd November 2021",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05c25f48ea7000ce030f2,"Mahananda River - Bihar, Katihar - 23rd November 2021",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05b2ff48ea7000ce02f82,"Mahananda River - Katihar, Bihar - 23rd November 2011",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66c4968ec78965000b466927,"Mahananda River - Katihar, Bihar - 23rd Nov 2021",Siddharth,20 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf584d75e491000b7c452e,"Purnia District, Bihar - Mahananda River - 20th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf579675e491000b7c4346,"Mahananda River - Kishanganj, Bihar - 19th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06c80f48ea7000ce047b6,"Mahananda River - Kishanganj, Bihar - 18th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06bd8f48ea7000ce046bc,"Mahananda River - Kishanganj, Bihar - 18th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06b3df48ea7000ce045f0,"Mahananda River - Kishanganj, Bihar - 18th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06a4af48ea7000ce0441e,"Mahananda - Kishanganj, Bihar - 18th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf56d975e491000b7c425c,"Mahananda River - Kishanganj, Bihar - 18th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf562275e491000b7c417a,"Mahananda River - Kishanganj, Bihar - 17th November 2021",Subodh K.,27 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf555d75e491000b7c40a0,"Kishanganj, Bihar - Mahananda River - 17th November 2021",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf54a075e491000b7c3fc6,"Mahananda River - Kishanganj District, Bihar - 17th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06f64f48ea7000ce04cb0,"Mahananda River - Darjeeling, West Bengal - 16th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06e94f48ea7000ce04b03,"Mahananda River - Uttar Dinajpur, West Bengal - 16th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06dedf48ea7000ce04a3f,"Mahananda River - Darjeeling, West Bengal - 16th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06cfcf48ea7000ce04893,"Mahananda River - Darjeeling, West Bengal - 16th Nov 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06034f48ea7000ce0367d,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05f85f48ea7000ce0355e,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05471f48ea7000ce027aa,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d053e9f48ea7000ce026d5,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0530ef48ea7000ce025d5,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05237f48ea7000ce0242d,"Mahananda River - Kishanganj, Bihar - 16th Nov 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0515df48ea7000ce02311,"Mahananda River - Kishanganj, Bihar - 16th Nov 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0508df48ea7000ce021b8,"Mahananda River - Kishanganj, Bihar - 16th Nov 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d04fbdf48ea7000ce020d7,"Mahananda River - Kishanganj, Bihar - 16th Nov 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d04e1df48ea7000ce02003,"Mahananda River - Kishanganj, Bihar - 16th Nov 2021",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf53ff75e491000b7c3eec,"Mahananda River - Kishanganj, Bihar - 16th November 2021",Subodh K.,27 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf535875e491000b7c3e1a,"Kishanganj District, Bihar - Mahananda Rover - 16th November 2021",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf528775e491000b7c3cc6,"Mahananda River - Kishanganj District, Bihar - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf519775e491000b7c3bec,"Mahananda River - Kishanganj District, Bihar - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf50d675e491000b7c3b02,"Mahananda River - Kishanganj District, Bihar - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf4db775e491000b7c3a18,"Mahananda River - Kishanganj District, Bihar - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf48ed75e491000b7c371a,"Mahananda River - Darjeeling District, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf483875e491000b7c362f,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf46d775e491000b7c3416,"Darjeeling District, West Bengal - Mahananda River - 16th November 2021",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf440d75e491000b7c307f,"Darjeeling District, West Bengal - Mahananda River - 16th November 2021",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf401475e491000b7c2a4c,"Uttar Dinajpur District, West Bengal - Mahananda River, 16th November 2021",Subodh K.,19 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3f3975e491000b7c28b7,"Mahananda River - Uttar Dinajpur District, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3cbcfd3c28000c129fac,"Mahananda River - Uttar Dinajpur, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3bc1fd3c28000c129e88,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3aeafd3c28000c129d30,"Mahananda - Uttar Dinajpur District, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3a13fd3c28000c129c5d,"Mahananda River - Uttar Dinajpur, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3890fd3c28000c129a6f,"Mahananda River - Darjeeling District, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf37cbfd3c28000c129991,"Mahananda River - Darjeeling District, West Bengal - 16th November 2021",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf36abfd3c28000c1298bc,"Mahananda River - Darjeeling, West Bengal - 16th November 2021",Subodh K.,27 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a654b76f7fef000bcc66a6,"Bhubaneswar - Khorda, Daya River, 2019",Siddharth,06 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c5258b3f6031000bca556c,"Najiran Deutikhanda - Cooch Behar, Sankosh River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c523c63f6031000bca545e,"Paschim Chakchaka - Jalpaiguri, Raidak River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c5223e3f6031000bca5345,"Dangapara - Jalpaiguri, Koli River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c520b43f6031000bca525b,"Mal - Jalpaiguri, Chel River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c51ee93f6031000bca5117,"Oodlabari - Jalpaiguri, Gish River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c51dba3f6031000bca5034,"Sevoke - Darjeeling, Teesta River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c51c203f6031000bca4e1f,"Matigara - Darjeeling, Balasan River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c51b1e3f6031000bca4d36,"Chitalghata - Uttar Dinajpur, Mahananda, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c5194e3f6031000bca4c65,"Nilakanthapada - Angul, Mahanadi River, 2019",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64c51382ff6909000b23c6a1,"Kharka - Jalaun, Betwa River, 2018",Siddharth,29 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf35a1fd3c28000c1297d2,"Gandak River - Muzaffarpur, Bihar - 20th November 2017",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf33a2a400f7000b0bbfa0,"Gandak River - Gopalganj, Bihar - 18th November 2017",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf325ba400f7000b0bbc7b,"Gandak River - Kushinagar District, Uttar Pradesh - 18th November 2017",Subodh K.,28 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d058dbf48ea7000ce02cd9,"Gandak River - Paschim Champaran, Bihar - 12th November 2017",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05806f48ea7000ce02c26,"Gandak River - Paschim Champaran, Bihar - 12th November 2017",Subodh K.,13 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65194534d3cac5000b919747,"Bacchera Khera - Chattarpur, Ken River, 2017",Siddharth,01 Oct 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6512f82a1e9690000b67378d,"Akbarpur Girwan - Banda, Ken River, 2017",Siddharth,26 Sep 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6512f3203b7a18000b24637e,"Hateti Purva - Banda, Ken River, 2017",Siddharth,26 Sep 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6512e9e3122a62000b25b7aa,"Rehutan - Banda, Ken River, 2017",Siddharth,26 Sep 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64d4d12a993c51000b23ed4e,"Patna District - Sone River, 2017",Anirvan,10 Aug 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66bf3461fd3c28000c1296d8,"Gandak River - Muzzafarpur, Bihar - 20th January 2017",Subodh K.,27 Aug 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a5a155de2e89000b57dff9,"Terasiya - Vaishali, Ganga River, 2016",Siddharth,05 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a5a05ede2e89000b57deb9,"Patna - Patna, Ganga River, 2016",Siddharth,05 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a59df0de2e89000b57dd12,"Nrisinghapur - Nadia / Bhagirathi (Ganga) River, 2016",Siddharth,05 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64994562350302000bcf61c2,"Tribeni - Hooghly / Bhagirathi River, 2016",Siddharth,26 Jun 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a59a054faf21000b08e199,"Chandannagar - Hooghly / Bhagirathi (Ganga) River, 2016",Siddharth,05 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=64a668c524da4c000b15c30f,"Bindaul - Patna, Sone River, 2016",Siddharth,06 Jul 2023
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cbfd4c0b93f000b7a27e5,"Kaveri River - Kodagu, Karnataka - 9th April 2013",Nisarg P.,01 Nov 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cbd874b98d5000bdf6448,"Kaveri River - Kodagu, Karnataka - 9th April 2013",Nisarg P.,01 Nov 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cbbca4b98d5000bdf545b,"Kaveri River - Kodagu, Karnataka - 09th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cba385ff870000b8a9334,"Kaveri River - Kodagu, Karnataka - 08th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cb7a118748d000b848732,"Kaveri River, Kodagu, Karnataka - 8th April 2013",Nisarg P.,01 Nov 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671cb5b718748d000b847d5c,"Kaveri River, Kodagu, Karnataka, 8th April 2013",Nisarg P.,30 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671caed6a8db9d000cc899c2,"Kaveri River - Kodagu, Karnataka - 08th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c9f8bfa7d2a000bf5adc4,Kaveri River - Kodagu District - 08th April 2013,Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c9dd8b90f49000b5f8f67,"Kaveri River - Kodagu, Karnataka - 08th April 2024",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c9ca8b90f49000b5f86dd,"Kaveri River - Kodagu, Karnataka - 06th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c9af3b90f49000b5f7709,"Kaveri River - Kodagu, Karnataka - 06th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c99a3b90f49000b5f6de2,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c9852fa7d2a000bf59af9,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c96f5364fbe000bded4e0,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c95ae364fbe000bdec8e3,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c93b7fa7d2a000bf58735,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=671c8e48fc9789000b126d13,"Kaveri River - Kodagu, Karnataka - 04th April 2013",Nisarg P.,26 Oct 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a0db0c324974000bd90b9b,"Chambal Sand Mining - Morena, Madhya Pradesh - 14 Jan 2012",Nachiket K.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=65a0dc58324974000bd91ae1,Chambal Sand Mining: 13 Jan 2012,Nachiket K.,13 Jan 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0699bf48ea7000ce04363,"Gandak River - Muzaffarpur, Bihar - 22nd Jan 2021",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06895f48ea7000ce0416d,"Gandak River - Muzaffarpur, Bihar - 22nd Jan 2010",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d067f5f48ea7000ce03fde,"Gandak River - Gopalganj, Bihar - 21st Jan 2010",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d06736f48ea7000ce03f0d,"Gandak River - Gopalganj, Bihar - 21st Jan 2010",Subodh K.,03 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d05a50f48ea7000ce02ebe,"Gandak River - Paschim Champaran, Bihar - 14th January 2010",Subodh K.,10 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=66d0596af48ea7000ce02d94,"Gandak River - Paschim Champaran, Bihar - 14th January 2010",Subodh K.,09 Sep 2024
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656e0,"Ganga River - Malda, West Bengal - February 21, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656dc,"Ganga River - Katihar, Bihar - February 20, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656d8,"Ganga River - Sahibganj, Jharkhand - February 20, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656d4,"Ganga River - Sahibganj, Jharkhand - February 20, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656c0,"Ganga River - Bhagalpur, Bihar - February 19, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656b8,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656b4,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656ac,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656a4,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb2656a0,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb26569c,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb265698,"Ganga River - Bhagalpur, Bihar - February 18, 2025",India S.,29 Oct 2025
https://sandwatch.envmonitoring.in/published-page/caseReports?id=6901fe3f59d94d4abb265690,"Ganga River - Munger, Bihar - February 16, 2025",India S.,29 Oct 2025
